Time:128Hz,Epoch,AF3,F7,F3,FC5,FC6,F4,F8,AF4,Event Id,Event Date,Event Duration
0.0000000000,0,6595.2563476562,6789.2309570312,2549.8718261719,3520.1281738281,5742.4360351562,3056.4101562500,5265.1284179688,2252.6923828125,,,
0.0078125000,0,543.7179565430,5521.4101562500,7112.1796875000,294.2307739258,5695.5126953125,3271.4101562500,648.9743652344,3328.8461914062,33552,0.0078125000,0.0000000000
0.0156250000,0,3065.0000000000,4624.6152343750,7426.0258789062,4952.9487304688,960.3845825195,742.9487304688,3330.1281738281,4133.3334960938,,,
0.0234375000,0,7583.9746093750,5247.6923828125,3393.8461914062,7634.7436523438,6241.7949218750,1308.4615478516,2319.3588867188,5210.6411132812,33552,0.0234375000,0.0000000000
0.0312500000,1,3719.4870605469,5335.5126953125,548.8461303711,6846.9228515625,5335.8974609375,4600.6411132812,3108.3332519531,4669.3588867188,,,
0.0390625000,1,2912.1794433594,7936.2822265625,5522.5639648438,907.8204956055,1841.6666259766,26.9230670929,568.4615478516,8101.6665039062,33552,0.0390625000,0.0000000000
0.0468750000,1,7771.0258789062,2381.1538085938,950.0000000000,3397.1794433594,6508.8461914062,1382.9487304688,1945.2563476562,2378.7180175781,,,
0.0546875000,1,365.5128173828,3072.6923828125,5330.1284179688,268.3333129883,465.0000000000,1829.4871826172,3717.9487304688,1702.0512695312,33552,0.0546875000,0.0000000000
0.0625000000,2,5476.0258789062,1059.3590087891,5843.0771484375,8369.8720703125,7418.0771484375,2226.1538085938,4200.2563476562,2430.2563476562,,,
0.0703125000,2,6155.1284179688,8261.5380859375,4886.4101562500,2630.5126953125,7673.4614257812,7689.2309570312,3096.4101562500,5400.1284179688,33552,0.0703125000,0.0000000000
0.0781250000,2,7657.5639648438,186.7948608398,109.8717880249,4671.0258789062,4494.8715820312,4361.1538085938,7466.7949218750,340.3846130371,,,
0.0859375000,2,4943.8461914062,3956.2819824219,7735.3847656250,516.0256347656,4393.9741210938,2447.3076171875,1225.8974609375,710.0000000000,33552,0.0859375000,0.0000000000
0.0937500000,3,6978.2050781250,7776.4101562500,355.0000000000,1517.6922607422,3104.8718261719,4587.9487304688,7712.9487304688,4892.8203125000,,,
0.1015625000,3,790.2564086914,6217.5639648438,8312.1796875000,8334.4873046875,2122.1794433594,4821.0258789062,1085.2563476562,2106.2819824219,33552,0.1015625000,0.0000000000
0.1093750000,3,2142.6923828125,6891.9228515625,1317.8205566406,3415.3845214844,4529.6152343750,5679.6152343750,5029.4873046875,7443.9746093750,,,
0.1171875000,3,4093.9743652344,7040.3847656250,8137.0512695312,5627.1796875000,521.2820434570,983.3333129883,6048.0771484375,6399.1025390625,33552,0.1171875000,0.0000000000
0.1250000000,4,7448.2050781250,3204.7436523438,2427.8205566406,1849.1025390625,4603.0771484375,8006.1538085938,474.2307739258,5659.1025390625,,,
0.1328125000,4,7228.9746093750,5652.9487304688,6663.7177734375,3367.8205566406,210.1281890869,6010.5126953125,7672.8203125000,4645.6411132812,33552,0.1328125000,0.0000000000
0.1406250000,4,3947.3076171875,2035.7692871094,3147.8205566406,1968.4615478516,326.6666564941,2368.0769042969,5811.4101562500,3962.0512695312,,,
0.1484375000,4,4411.5385742188,7424.8715820312,1465.5128173828,3976.1538085938,4329.2309570312,2040.1281738281,6217.4360351562,3047.8205566406,33552,0.1484375000,0.0000000000
0.1562500000,5,8061.0258789062,3830.8974609375,3978.3332519531,5537.0512695312,7308.0771484375,1352.9487304688,7694.2309570312,6761.0258789062,,,
0.1640625000,5,215.6410217285,6195.3847656250,2101.0256347656,1109.4871826172,2461.1538085938,8342.0517578125,7708.7177734375,6889.6152343750,33552,0.1640625000,0.0000000000
0.1718750000,5,4560.1284179688,2908.7180175781,1083.8461914062,632.3076782227,752.5640869141,3499.7436523438,7176.4101562500,3640.1281738281,,,
0.1796875000,5,7941.6665039062,7770.2563476562,1501.4102783203,4619.4873046875,5758.3334960938,7229.6152343750,3649.4870605469,3115.0000000000,33552,0.1796875000,0.0000000000
0.1875000000,6,7467.1796875000,4034.7436523438,1141.4102783203,4565.3847656250,1661.0256347656,5415.3847656250,6970.5126953125,3072.1794433594,,,
0.1953125000,6,6745.6411132812,7926.2822265625,3766.1538085938,8233.9746093750,6566.7949218750,6876.7949218750,4713.4614257812,5912.1796875000,33552,0.1953125000,0.0000000000
0.2031250000,6,503.8461608887,8137.6923828125,6541.4101562500,2252.1794433594,1607.1794433594,3953.5898437500,2973.5898437500,763.7179565430,,,
0.2109375000,6,7794.1025390625,4086.4101562500,1395.2563476562,2012.0512695312,3206.4101562500,6536.2822265625,1596.6666259766,2526.0256347656,33552,0.2109375000,0.0000000000
0.2187500000,7,6171.5385742188,1763.7178955078,5040.1284179688,3994.1025390625,1898.0769042969,7507.0512695312,544.4871826172,3923.5898437500,,,
0.2265625000,7,83.4615325928,2936.1538085938,1662.6922607422,5421.9228515625,6132.8203125000,7394.8715820312,6003.7177734375,1524.1025390625,33552,0.2265625000,0.0000000000
0.2343750000,7,3196.7949218750,4807.0512695312,3023.2050781250,1091.7949218750,2017.0512695312,1609.8718261719,6951.5385742188,7408.7177734375,,,
0.2421875000,7,5063.8461914062,2667.8205566406,7359.2309570312,5043.2050781250,6489.2309570312,3641.5385742188,5713.8461914062,1257.5640869141,33552,0.2421875000,0.0000000000
0.2500000000,8,7159.6152343750,3323.7180175781,2142.1794433594,7893.8461914062,6581.2822265625,6418.2050781250,1946.6666259766,3169.3588867188,,,
0.2578125000,8,2488.2050781250,7917.8203125000,1476.9230957031,5923.8461914062,653.0769042969,2487.1794433594,6487.5639648438,4915.1284179688,33552,0.2578125000,0.0000000000
0.2656250000,8,316.1538391113,5014.1025390625,2737.1794433594,4495.8974609375,6543.0771484375,381.1538391113,7914.6152343750,1312.5640869141,,,
0.2734375000,8,4419.7436523438,2920.6411132812,1158.0769042969,1526.4102783203,1423.7178955078,2821.4101562500,282.1794738770,275.8974304199,33552,0.2734375000,0.0000000000
0.2812500000,9,7446.2822265625,3402.8205566406,6086.6665039062,5488.7177734375,6847.8203125000,8386.1542968750,6083.9741210938,885.3845825195,,,
0.2890625000,9,3767.0512695312,3558.7180175781,1874.8718261719,3841.9230957031,1007.0512695312,4677.4360351562,4213.4614257812,8029.2309570312,33552,0.2890625000,0.0000000000
0.2968750000,9,3607.1794433594,4207.3076171875,7607.8203125000,3803.2050781250,1390.8974609375,3978.8461914062,5869.6152343750,3518.8461914062,,,
0.3046875000,9,5517.3076171875,1466.9230957031,8276.1542968750,6903.5898437500,7513.8461914062,2337.8205566406,6737.1796875000,5590.2563476562,33552,0.3046875000,0.0000000000
