0,1,2,3,4,5,6,7,8,9,10,11,12
-1.7991178323028352e-23,-3.2756352257099896e-22,4.336808689942018e-19,-6.471331717022855e-19,1.6263032587282567e-19,8.131516293641283e-19,3.3881317890172014e-19,6.911788849595091e-19,1.1248597539537109e-18,2.439454888092385e-19,2.710505431213761e-20,2.7917345673664684e-24,0.0
9.771154443678642e-12,-1.9204490966950512e-07,-0.0023355412209498235,0.0017022362741772258,0.0004349777158223411,-0.002348477420582722,-0.0007228439123656285,-0.00015102640901946485,1.4683555914729e-05,-0.000448688930798311,0.006532420556489677,-1.0354001369066739e-12,0.0
8.098055093466406e-12,-2.056317937141988e-07,-0.002642879358971067,0.0019664364986002646,0.0006799379436245142,-0.0025496213954317305,-0.0009612380156889814,-0.0005809144968713654,-0.0005958368057876636,-0.0008179854032254333,0.00728348479227749,-6.6560422455292124e-12,0.0
1.692824177422924e-12,-4.593168817144719e-08,-0.0007310898103500545,0.0005502907971734167,0.0005521436436028263,-0.0006855836447980572,-0.0005430067079472567,-0.0009507323709371501,-0.0012491592172403404,-0.0011117280065822003,0.0021776531787689184,6.285215276603273e-12,0.0
-4.623375214137023e-12,1.1814603036597151e-07,0.0015882671391089043,-0.001304087070504801,-4.7347042522512955e-06,0.0012499417745761683,0.00023741462073408948,-0.0006203842505372794,-0.0008028420753502907,-0.0011665833478562131,-0.003583078447916081,-6.233148881957103e-12,0.0
-8.25905170389563e-12,1.4395760459299767e-07,0.00216917354158679,-0.0019241634273104167,-0.000697371639849053,0.0016115327303928124,0.0007998781402868734,0.0004757183513503736,0.0007920697410251673,-0.0005180030935199323,-0.005186422405273618,1.4242793870715953e-11,0.0
-8.673023755232599e-12,5.0970230482311505e-08,0.0006489913976987915,-0.0007561223059816423,-0.0009815549614915686,0.0006618507521083095,0.0007660977446158592,0.0014553300826853353,0.002023153476613785,0.000984848893819922,-0.002607092200929685,-8.759010727866634e-12,0.0
-6.7780561227150005e-12,-3.716881415984045e-08,-0.0011816579490122989,0.0010091405949688567,-0.000501028534037042,-0.0001880359425638934,0.0002796840458392126,0.0013326566879812204,0.001430816713632666,0.0024761892700150795,0.0005956489826403598,1.8312670128408432e-11,0.0
-4.138757653720474e-12,-4.6800468961333624e-08,-0.001276659614622146,0.0015798645948985604,0.000487513429638631,-0.000196811899708318,-0.00022124708756511772,8.404902173673562e-05,-0.000578358810594442,0.00245291714253164,0.0017044601554332625,-1.420396824353689e-11,0.0
-2.211381956304954e-12,-1.398375148749375e-08,0.0003629353138235187,0.0004579043599459158,0.0011771837028122433,0.00010536340488809099,-0.0004960288658440528,-0.0012361830147648366,-0.0020383603520011603,0.00037981605872679003,0.001113388388123695,2.1332904483261495e-11,0.0
-1.829157550695874e-12,-4.589023158764799e-09,0.0016382145940195226,-0.001002639501838118,0.000899731234461025,-4.945612003484031e-05,-0.0006124041536302746,-0.0015198890899163734,-0.0015653128941113517,-0.002317007193523909,0.0006179781819277455,-1.8892972381600552e-11,0.0
-3.033485321436289e-12,-2.3619902198416668e-08,0.0007574771353609816,-0.0011163987723984384,-0.00016831056189576063,-0.0006088247156444305,-0.0005815251871034926,-0.0006591854859426592,0.0002006750829477094,-0.0033381064385629407,0.0007809213378737202,2.6184933423587486e-11,0.0
